View "E " {
ST (0.075961,1.093609,0,0.000000,1.000000,0,0.104528,0.994522,0) {nan,nan,nan};
ST (0.000000,1.128000,0,0.000000,1.000000,0,0.075961,1.093609,0) {nan,nan,nan};
ST (1.384000,0.000000,0,1.380130,0.103426,0,1.256000,0.000000,0) {5.978454,7.847564,5.711840};
ST (0.172368,1.288067,0,0.206274,1.368542,0,0.103426,1.380130,0) {5.817284,7.550219,7.339052};
ST (0.215731,1.197403,0,0.172368,1.288067,0,0.105101,1.198853,0) {7.719397,6.924249,7.845510};
ST (0.215731,1.197403,0,0.105101,1.198853,0,0.175325,1.087760,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.105101,1.198853,0,0.075961,1.093609,0) {nan,nan,nan};
ST (0.175325,1.087760,0,0.244301,1.128080,0,0.215731,1.197403,0) {nan,nan,nan};
ST (0.315451,1.142996,0,0.215731,1.197403,0,0.244301,1.128080,0) {8.003013,7.717749,8.270502};
ST (0.315451,1.142996,0,0.424579,1.125421,0,0.395406,1.216154,0) {8.005720,7.848212,7.121801};
ST (1.270868,0.223515,0,1.368542,0.206274,0,1.349300,0.307969,0) {5.871017,7.348729,7.505202};
ST (0.291052,1.272161,0,0.307969,1.349300,0,0.206274,1.368542,0) {5.611298,7.776213,7.440608};
ST (0.206274,1.368542,0,0.172368,1.288067,0,0.291052,1.272161,0) {6.450807,6.845302,6.733167};
ST (0.291052,1.272161,0,0.172368,1.288067,0,0.215731,1.197403,0) {6.870071,6.929422,7.723203};
ST (0.407941,1.322513,0,0.307969,1.349300,0,0.291052,1.272161,0) {7.714678,7.877779,5.326154};
ST (0.407941,1.322513,0,0.291052,1.272161,0,0.395406,1.216154,0) {6.378009,6.759461,7.072236};
ST (0.315451,1.142996,0,0.291052,1.272161,0,0.215731,1.197403,0) {8.005032,6.877735,7.716944};
ST (0.291052,1.272161,0,0.315451,1.142996,0,0.395406,1.216154,0) {6.874201,8.009432,7.122345};
ST (1.233372,0.402615,0,1.322513,0.407941,0,1.288329,0.505632,0) {5.605731,7.603000,7.681281};
ST (0.852154,0.957168,0,0.941359,1.014544,0,0.862910,1.082055,0) {5.829407,7.606634,7.501486};
ST (0.779635,1.143514,0,0.692000,1.198579,0,0.676600,1.093830,0) {7.620379,7.559069,5.753046};
ST (0.779635,1.143514,0,0.676600,1.093830,0,0.754959,1.025560,0) {6.381519,6.967985,7.084536};
ST (1.246941,0.600495,0,1.198579,0.692000,0,1.130983,0.607418,0) {7.461536,7.602186,5.827544};
ST (1.246941,0.600495,0,1.130983,0.607418,0,1.174280,0.536412,0) {6.435984,6.931395,6.926670};
ST (0.502540,1.186920,0,0.600495,1.246941,0,0.505632,1.288329,0) {5.756300,7.618208,7.505848};
ST (0.424579,1.125421,0,0.514673,1.087639,0,0.502540,1.186920,0) {7.846291,7.843454,7.026716};
ST (0.424579,1.125421,0,0.502540,1.186920,0,0.395406,1.216154,0) {7.851150,7.024112,7.121152};
ST (1.288329,0.505632,0,1.246941,0.600495,0,1.174280,0.536412,0) {7.464278,7.696878,5.722114};
ST (0.862910,1.082055,0,0.779635,1.143514,0,0.754959,1.025560,0) {7.472642,7.420479,5.999367};
ST (0.754959,1.025560,0,0.852154,0.957168,0,0.862910,1.082055,0) {7.109658,7.005095,6.366366};
ST (1.036049,0.772703,0,1.143514,0.779635,0,1.082055,0.862910,0) {5.586251,7.658619,7.760908};
ST (1.056015,0.307792,0,0.951057,0.309017,0,0.978148,0.207912,0) {nan,nan,nan};
ST (1.162102,0.252612,0,1.149172,0.356955,0,1.056015,0.307792,0) {nan,nan,nan};
ST (0.363348,1.038048,0,0.309017,0.951057,0,0.406737,0.913545,0) {nan,nan,nan};
ST (0.315451,1.142996,0,0.363348,1.038048,0,0.424579,1.125421,0) {nan,nan,nan};
ST (0.861768,0.680129,0,0.743145,0.669131,0,0.809017,0.587785,0) {nan,nan,nan};
ST (1.040274,0.606148,0,0.972499,0.670776,0,0.958850,0.534482,0) {nan,nan,nan};
ST (0.958850,0.534482,0,0.866025,0.500000,0,0.913545,0.406737,0) {nan,nan,nan};
ST (1.001163,0.414397,0,0.958850,0.534482,0,0.913545,0.406737,0) {nan,nan,nan};
ST (0.595841,1.059611,0,0.514673,1.087639,0,0.552226,0.980912,0) {nan,nan,nan};
ST (0.000000,1.128000,0,0.105101,1.198853,0,0.000000,1.256000,0) {nan,nan,nan};
ST (0.075961,1.093609,0,0.105101,1.198853,0,0.000000,1.128000,0) {nan,nan,nan};
ST (0.505632,1.288329,0,0.407941,1.322513,0,0.395406,1.216154,0) {7.431303,7.341901,6.011935};
ST (0.505632,1.288329,0,0.395406,1.216154,0,0.502540,1.186920,0) {6.373314,7.037610,6.949498};
ST (1.001163,0.414397,0,0.913545,0.406737,0,0.951057,0.309017,0) {nan,nan,nan};
ST (1.056015,0.307792,0,1.001163,0.414397,0,0.951057,0.309017,0) {nan,nan,nan};
ST (0.500000,0.866025,0,0.587785,0.809017,0,0.622393,0.891966,0) {nan,nan,nan};
ST (0.500000,0.866025,0,0.622393,0.891966,0,0.552226,0.980912,0) {nan,nan,nan};
ST (1.242376,0.323918,0,1.162102,0.252612,0,1.270868,0.223515,0) {7.070057,7.974810,7.015595};
